"Marca temporal","¿Usas herramientas de inteligencia artificial (como ChatGPT, Gemini, DeepSeek, etc.)?","Sexo","Años de servicio","Municipio ","1 Sé resolver mis problemas técnicos","2 Asimilo conocimientos tecnológicos fácilmente","3 Me mantengo al día de las nuevas tecnologías de inteligencia artificial generativa","4 A menudo juego y hago pruebas con la tecnología de inteligencia artificial generativa ","5 Conozco muchas tecnologías de inteligencia artificial generativa","6 Tengo los conocimientos técnicos (conocimiento de los programas, diseño efectivo de prompts...) que necesito para usar la tecnología de inteligencia artificial generativa ","7 He tenido oportunidades suficientes de trabajar con diferentes tecnologías de inteligencia artificial generativa ","8 Conozco tecnologías de inteligencia artificial generativa que puedo usar para comprender y elaborar contenidos teóricos de mi materia
","9 Conozco tecnologías de inteligencia artificial generativa que puedo usar para comprender y elaborar contenidos prácticos de mi materia","10 Sé seleccionar tecnologías de inteligencia artificial generativa que mejoran los  enfoques docentes para una lección ","11 Sé seleccionar tecnologías de inteligencia artificial generativa que mejoran el aprendizaje del alumnado en una lección ","12 Mi formación como docente me ha hecho reflexionar más detenidamente sobre la forma en que la tecnología de inteligencia artificial generativa puede influir en los enfoques docentes que uso en mis clases ","13 Adopto un pensamiento crítico sobre la forma de utilizar la tecnología de inteligencia artificial generativa en mis clases","14 Puedo adaptar el uso de tecnologías de inteligencia artificial generativa sobre las cuales estoy aprendiendo  en las diferentes actividades docentes ","15 Puedo impartir lecciones que combinan adecuadamente mi materia, las tecnologías de inteligencia artificial generativa y los enfoques docentes ","16 Sé seleccionar tecnologías de inteligencia artificial generativa para usar en mis clases que mejoran los contenidos que imparto, la forma de impartirlos y lo que aprende mi alumnado ","17 Sé usar en mis materiales docentes estrategias que combinan contenidos, tecnologías de inteligencia artificial generativa y enfoques docentes sobre los cuales he aprendido ","18 Puedo guiar y ayudar a otras personas a coordinar el uso de contenidos, tecnologías de inteligencia artificial generativa y enfoques docentes en mi centro y/o región
                ","19 Puedo seleccionar tecnologías de inteligencia artificial generativa que mejoran el contenido de las lecciones.
                "
"2025/05/27 11:07:25 a.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Nuevo Ideal","3","3","3","3","3","2","2","3","3","2","1","2","2","3","3","3","3","3","3"
"2025/05/27 11:44:11 a.m. GMT-6","A veces, ir al cuestionario","Hombre","1-10","Nuevo Ideal","3","3","3","3","3","3","3","4","4","3","3","3","3","3","3","4","4","5","4"
"2025/05/27 12:05:21 p.m. GMT-6","A veces, ir al cuestionario","Mujer","20-30","Gómez Palacio","5","3","2","2","5","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"2025/05/27 12:24:43 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Gómez Palacio","4","4","4","3","3","3","3","4","3","4","4","3","3","3","4","3","3","4","4"
"2025/05/27 12:24:50 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/27 12:28:13 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Gómez Palacio","5","4","4","3","2","3","2","2","2","2","2","4","3","3","3","2","3","2","2"
"2025/05/27 12:33:46 p.m. GMT-6","A veces, ir al cuestionario","Mujer","20-30","Gómez Palacio","4","4","3","2","3","3","2","2","2","3","3","4","3","2","3","3","4","3","4"
"2025/05/27 12:33:46 p.m. GMT-6","A veces, ir al cuestionario","Mujer","20-30","Gómez Palacio","4","3","3","2","3","3","2","2","2","3","3","4","3","3","3","3","3","3","4"
"2025/05/27 12:41:18 p.m. GMT-6","A veces, ir al cuestionario","Mujer","20-30","Gómez Palacio","3","3","4","3","4","3","4","3","3","3","4","3","3","4","3","3","3","4","3"
"2025/05/27 4:48:15 p.m. GMT-6","A veces, ir al cuestionario","Mujer","20-30","Durango","3","3","2","1","1","1","1","1","2","2","3","4","4","4","3","2","2","2","1"
"2025/05/27 4:49:53 p.m. GMT-6","Sí, ir al cuestionario","Mujer","10-20","Durango","5","5","5","5","5","5","4","5","5","4","4","4","4","5","4","4","5","5","4"
"2025/05/27 5:24:47 p.m. GMT-6","A veces, ir al cuestionario","Hombre","30+","Durango","3","4","3","3","3","3","3","2","2","3","3","3","4","4","3","3","3","3","3"
"2025/05/27 5:51:35 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/27 5:51:58 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/27 6:09:39 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/27 6:12:10 p.m. GMT-6","Sí, ir al cuestionario","Hombre","1-10","Pueblo Nuevo","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5"
"2025/05/27 6:13:23 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/27 6:15:15 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/27 6:20:45 p.m. GMT-6","A veces, ir al cuestionario","Hombre","10-20","Durango","5","4","4","4","3","4","3","4","4","4","4","4","4","4","4","4","4","4","4"
"2025/05/27 6:24:15 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","3","4","3","2","3","2","3","3","4","3","3","4","4","4","4","4","4","3","3"
"2025/05/27 6:25:19 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","3","3","3","2","2","1","1","1","2","1","1","2","1","1","1","1","1","1","1"
"2025/05/27 6:30:49 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","4","4","2","1","1","1","1","1","1","1","1","2","1","2","1","1","1","2","2"
"2025/05/27 6:31:35 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/27 6:35:04 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/27 6:43:36 p.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Vicente Guerrero","5","5","4","4","3","3","4","4","4","5","5","5","5","5","5","5","5","5","5"
"2025/05/27 7:17:59 p.m. GMT-6","A veces, ir al cuestionario","Mujer","10-20","Gómez Palacio","4","5","4","3","1","3","2","2","2","2","2","5","5","5","5","5","5","2","2"
"2025/05/27 7:20:37 p.m. GMT-6","Sí, ir al cuestionario","Hombre","10-20","Durango","4","4","4","4","2","1","2","2","2","2","1","5","5","5","4","4","3","3","3"
"2025/05/27 7:22:55 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/27 7:29:18 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","4","4","4","4","4","4","2","4","4","4","4","2","4","4","4","4","4","4","4"
"2025/05/27 7:56:17 p.m. GMT-6","Sí, ir al cuestionario","Mujer","10-20","Durango","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5"
"2025/05/27 8:36:40 p.m. GMT-6","Sí, ir al cuestionario","Mujer","30+","Pueblo Nuevo","3","3","4","4","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3"
"2025/05/27 8:44:19 p.m. GMT-6","A veces, ir al cuestionario","Mujer","10-20","Durango","4","4","4","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4"
"2025/05/27 10:07:46 p.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Pueblo Nuevo","5","1","5","5","1","1","1","5","1","5","5","5","5","5","5","5","5","5","5"
"2025/05/27 10:12:40 p.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Pueblo Nuevo","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"2025/05/27 10:51:50 p.m. GMT-6","Sí, ir al cuestionario","Hombre","10-20","Durango","5","5","4","4","3","3","4","4","4","3","3","3","4","4","3","3","3","3","3"
"2025/05/28 7:53:49 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 8:24:16 a.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Durango","3","3","4","3","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"2025/05/28 8:24:19 a.m. GMT-6","Sí, ir al cuestionario","Mujer","30+","Pueblo Nuevo","5","5","3","5","5","5","5","3","5","5","5","5","3","5","5","5","5","5","5"
"2025/05/28 8:29:57 a.m. GMT-6","Sí, ir al cuestionario","Hombre","10-20","Durango","5","5","4","3","3","3","2","3","3","4","4","3","2","4","5","2","2","3","3"
"2025/05/28 8:36:10 a.m. GMT-6","A veces, ir al cuestionario","Hombre","10-20","Durango","4","4","4","3","3","3","3","3","3","3","3","3","3","3","3","4","3","3","3"
"2025/05/28 8:43:53 a.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Durango","4","4","4","4","3","4","5","4","4","4","4","4","4","4","4","5","5","4","5"
"2025/05/28 8:58:13 a.m. GMT-6","Sí, ir al cuestionario","Mujer","30+","Pueblo Nuevo","4","3","3","3","4","3","4","3","3","3","3","3","3","4","3","3","3","3","3"
"2025/05/28 9:05:22 a.m. GMT-6","Sí, ir al cuestionario","Mujer","20-30","Durango","4","4","3","3","2","3","3","3","3","3","3","4","4","4","2","3","4","3","4"
"2025/05/28 9:13:04 a.m. GMT-6","A veces, ir al cuestionario","Mujer","10-20","Indé","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"2025/05/28 9:28:16 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 9:28:46 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 9:34:21 a.m. GMT-6","A veces, ir al cuestionario","Mujer","10-20","Durango","4","4","4","3","3","3","3","3","3","3","3","4","4","4","2","3","2","2","2"
"2025/05/28 9:36:09 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 9:38:49 a.m. GMT-6","A veces, ir al cuestionario","Hombre","20-30","Durango","5","5","5","4","4","4","3","4","4","2","2","2","3","3","3","3","3","3","3"
"2025/05/28 9:41:56 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 9:42:39 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 9:43:48 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 9:53:36 a.m. GMT-6","Sí, ir al cuestionario","Mujer","20-30","Durango","3","4","2","5","3","2","2","3","3","4","4","4","4","4","4","3","4","3","3"
"2025/05/28 9:58:09 a.m. GMT-6","A veces, ir al cuestionario","Mujer","20-30","Durango","4","2","1","1","1","2","1","2","2","1","1","1","1","2","2","2","2","1","1"
"2025/05/28 10:11:14 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 10:14:05 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 10:14:54 a.m. GMT-6","A veces, ir al cuestionario","Hombre","20-30","Durango","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"2025/05/28 10:17:01 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 10:20:01 a.m. GMT-6","Sí, ir al cuestionario","Mujer","10-20","Durango","3","4","4","5","3","3","3","4","4","3","3","4","4","4","3","3","4","4","4"
"2025/05/28 10:26:05 a.m. GMT-6","A veces, ir al cuestionario","Mujer","20-30","Durango","5","5","5","4","4","3","3","4","4","4","4","3","5","5","4","4","5","3","5"
"2025/05/28 10:28:51 a.m. GMT-6","A veces, ir al cuestionario","Mujer","10-20","Durango","4","3","4","3","3","3","4","4","4","3","4","4","4","3","3","3","3","2","2"
"2025/05/28 10:35:28 a.m. GMT-6","Sí, ir al cuestionario","Hombre","1-10","Durango","4","4","4","4","5","5","5","4","4","4","4","4","4","4","4","4","4","4","4"
"2025/05/28 10:36:18 a.m. GMT-6","A veces, ir al cuestionario","Hombre","30+","Durango","4","4","3","2","2","2","3","3","3","3","3","3","4","3","3","3","3","2","2"
"2025/05/28 10:39:26 a.m. GMT-6","A veces, ir al cuestionario","Hombre","20-30","Durango","4","5","4","4","3","3","3","3","3","3","3","3","3","4","4","3","3","3","3"
"2025/05/28 11:01:52 a.m. GMT-6","A veces, ir al cuestionario","Mujer","30+","Durango","3","3","4","3","3","3","3","3","3","3","3","4","2","4","4","4","4","3","3"
"2025/05/28 11:02:45 a.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Durango","4","4","4","2","2","3","3","4","4","4","4","4","4","4","4","3","3","3","3"
"2025/05/28 11:07:35 a.m. GMT-6","A veces, ir al cuestionario","Mujer","20-30","Durango","3","4","5","5","4","3","3","3","4","3","3","4","4","4","4","3","4","3","3"
"2025/05/28 11:29:36 a.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","4","3","4","4","4","2","3","4","4","5","4","3","4","4","4","4","3","4","4"
"2025/05/28 11:30:07 a.m. GMT-6","Sí, ir al cuestionario","Hombre","10-20","Durango","4","5","4","4","4","3","2","4","4","5","5","4","4","4","4","4","3","4","4"
"2025/05/28 11:31:01 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 11:35:05 a.m. GMT-6","A veces, ir al cuestionario","Hombre","1-10","Durango","4","3","4","4","3","3","3","3","3","3","4","4","4","3","3","3","3","3","3"
"2025/05/28 11:41:44 a.m. GMT-6","Sí, ir al cuestionario","Hombre","1-10","Durango","4","5","5","5","5","5","5","5","5","4","4","5","5","5","4","4","4","5","5"
"2025/05/28 11:42:00 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 11:42:53 a.m. GMT-6","Sí, ir al cuestionario","Mujer","10-20","Durango","5","4","4","3","3","1","2","2","2","3","4","4","4","4","3","3","2","3","2"
"2025/05/28 11:49:57 a.m. GMT-6","Sí, ir al cuestionario","Hombre","20-30","Durango","2","4","4","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"2025/05/28 11:57:03 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 11:58:04 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 12:15:17 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 12:29:11 p.m. GMT-6","Sí, ir al cuestionario","Hombre","20-30","Peñom Blanco","3","3","3","3","3","3","2","2","3","3","3","5","3","3","5","3","5","3","3"
"2025/05/28 12:29:27 p.m. GMT-6","A veces, ir al cuestionario","Mujer","20-30","Durango","3","4","3","2","2","2","2","3","3","3","3","5","4","4","3","3","4","2","4"
"2025/05/28 12:33:19 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 12:34:12 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","3","3","3","2","2","2","2","2","2","2","2","4","3","3","2","3","3","2","3"
"2025/05/28 12:37:08 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","3","4","3","3","2","3","3","3","3","3","3","3","4","4","3","3","4","2","3"
"2025/05/28 12:37:09 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 12:50:38 p.m. GMT-6","Sí, ir al cuestionario","Mujer","20-30","Durango","5","4","4","4","3","3","4","4","4","3","3","4","4","4","4","4","4","4","4"
"2025/05/28 12:59:03 p.m. GMT-6","A veces, ir al cuestionario","Mujer","20-30","Durango","3","4","2","2","2","2","1","2","2","2","2","3","4","2","2","2","2","2","2"
"2025/05/28 1:05:10 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 1:50:48 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","3","3","3","1","3","3","3","3","2","2","2","2","3","2","3","2","2","1","2"
"2025/05/28 1:55:34 p.m. GMT-6","Sí, ir al cuestionario","Hombre","1-10","Durango","5","5","5","5","5","3","3","4","4","4","4","4","5","5","4","4","4","3","4"
"2025/05/28 1:57:51 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 2:05:40 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","4","4","4","3","3","3","3","3","4","4","3","4","4","4","4","4","4","4","3"
"2025/05/28 2:08:28 p.m. GMT-6","A veces, ir al cuestionario","Hombre","20-30","Durango","3","3","2","3","2","2","2","3","3","4","4","3","3","3","3","3","3","3","3"
"2025/05/28 2:10:24 p.m. GMT-6","A veces, ir al cuestionario","Mujer","20-30","Durango","1","1","1","1","2","1","1","4","3","3","3","4","4","4","4","4","4","4","4"
"2025/05/28 2:12:12 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 2:12:59 p.m. GMT-6","A veces, ir al cuestionario","Hombre","20-30","Durango","4","4","3","3","3","2","3","3","3","3","3","3","3","4","3","3","3","4","3"
"2025/05/28 2:28:14 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 2:32:20 p.m. GMT-6","Sí, ir al cuestionario","Hombre","1-10","Durango","5","5","5","4","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4"
"2025/05/28 2:36:09 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","3","4","3","3","3","2","3","3","3","3","3","3","3","3","3","3","3","3","3"
"2025/05/28 2:57:43 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 3:24:27 p.m. GMT-6","A veces, ir al cuestionario","Hombre","20-30","Durango","3","3","3","4","3","3","2","3","3","4","3","3","4","4","4","4","3","3","4"
"2025/05/28 3:24:43 p.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Durango","4","5","5","5","4","5","4","5","5","4","5","4","4","5","5","5","5","5","5"
"2025/05/28 3:27:16 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 3:31:26 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 3:32:16 p.m. GMT-6","A veces, ir al cuestionario","Hombre","10-20","Durango","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5"
"2025/05/28 3:33:31 p.m. GMT-6","Sí, ir al cuestionario","Mujer","10-20","Durango","4","4","4","5","4","3","4","4","4","4","4","4","5","4","4","4","4","3","4"
"2025/05/28 3:43:11 p.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Durango","1","5","4","3","3","3","2","5","4","3","5","4","5","5","4","4","5","4","5"
"2025/05/28 3:55:38 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 4:26:11 p.m. GMT-6","A veces, ir al cuestionario","Mujer","20-30","Durango","5","4","4","4","3","2","3","4","4","3","3","4","4","5","4","4","4","3","3"
"2025/05/28 4:27:29 p.m. GMT-6","Sí, ir al cuestionario","Mujer","10-20","Santa Clara","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"2025/05/28 4:34:13 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 4:35:28 p.m. GMT-6","A veces, ir al cuestionario","Hombre","1-10","Durango","5","5","5","3","4","2","4","3","2","2","2","2","2","1","1","2","1","2","2"
"2025/05/28 4:38:43 p.m. GMT-6","Sí, ir al cuestionario","Hombre","1-10","Durango","5","5","5","5","4","4","3","5","5","4","4","5","5","5","3","4","4","3","4"
"2025/05/28 4:39:27 p.m. GMT-6","A veces, ir al cuestionario","Hombre","20-30","Gómez Palacio","2","3","3","3","2","2","2","2","2","1","1","3","3","3","3","3","3","3","3"
"2025/05/28 4:39:52 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/28 4:46:00 p.m. GMT-6","A veces, ir al cuestionario","Hombre","30+","Gómez Palacio","4","5","4","3","3","3","3","3","4","3","3","3","3","3","3","3","3","3","4"
